@relation svm

@attribute Reviews numeric
@attribute 'Rated 4.4 or more' {N,Y}

@data
32344,Y
199808,N
203101,Y
56444,N
12,N
201631,Y
32600,N
93870,Y
222664,N
166251,N
70389,N
172281,N
567984,Y
820577,N
32496,Y
2903386,N
85484,Y
4490,N
1995,N
38419,Y
42767,N
140658,Y
33178,N
585564,N
33,Y
1172,N
97,N
1,Y
6,Y
8,Y
2915,N
410,N
3930,N
23,N
9,Y
318142,Y
5341,N
11,N
3,Y
155,N
37,N
1111,N
28,Y
1777,N
2,N
1,N
8,N
28,N
159,N
216,N
16,N
627,N
549,Y
3429,N
1730,Y
1,Y
73,N
47,N
30350,N
55408,N
10,N
633,N
1611,N
20,Y
13,Y
48,N
45,N
184,N
3776,Y
9,N
14,N
12,Y
162,N
62,Y
2,Y
82,N
6,Y
5,Y
1,Y
576,N
1,N
8,Y
3,Y
7,Y
5,Y
7,N
13,N
23,Y
5,Y
7,Y
4114,N
403,N
208,N
89,N
496,N
190,N
2210,N
150,N
279,N
1242,N
435,N
16,N
268,N
17,N
7,Y
23,N
36,N
26,N
2,N
204,N
13,N
2,Y
79,N
8,Y
17,Y
5,N
4,Y
634,N
5969,Y
19,Y
58,Y
311,Y
27,N
22165,Y
392819,N
8,Y
505,N
322,N
25,N
883,N
56,N
105,Y
29,N
40,N
17,N
2,N
6547,Y
42497,N
24278,Y
3776,Y
91,N
3,Y
256,Y
63192,N
7993,N
1309728,Y
3946,N
17453,N
14773,Y
2282,N
8369,Y
1506,N
30008,N
11002,N
47576,N
2533,Y
1880,Y
7379,N
185382,Y
115,Y
148405,N
20977,N
1619,N
78,N
4,Y
10,Y
18,N
601,N
13388,N
43,N
35746,N
128,N
137167,N
7203,N
267636,N
1294,Y
234,Y
16073,N
64815,N
5075,N
125616,N
63986,N
3593,N
32522,N
1036,N
27130,N
157264,N
157322,Y
76627,Y
5290,N
1094,Y
326689,N
6969,N
138050,N
2248,N
661,Y
105766,N
80313,N
70,N
11442,Y
4231,N
42515,N
59,N
20620,N
4,Y
211,N
9,N
146,N
8,N
49,N
4600,Y
9051,N
72,N
2,Y
14692,Y
40678,N
59096,N
127810,N
85,N
209,N
111,N
27179,N
15,Y
351607,Y
81543,N
87045,Y
31970,N
34,Y
366,N
10,Y
13731,N
4,N
104583,N
3,N
58553,N
33,N
6669,N
764967,Y
1,Y
5339,N
6735,Y
23104,N
13258,N
48731,N
8482,N
3356,Y
555,N
13714,Y
240,N
143,Y
35989,N
16237,N
21149,N
95,N
20292,N
140883,N
16426,Y
32812,N
8091,N
48,N
352,N
30,Y
3048,N
101,N
3136,Y
467,Y
1216,N
34417,N
5599,N
5482,Y
191,N
1961,N
22776,Y
316,Y
90,Y
52,N
3,Y
725,Y
107,Y
697805,N
18,Y
122,Y
82,Y
19,Y
6,Y
28,Y
10,Y
2,Y
1,N
42,Y
43,Y
2,Y
182363,N
35,N
192374,N
4871,N
4234,N
3,Y
11,Y
35725,N
4,Y
4,Y
49210,Y
17,N
6667,N
5,Y
31705,N
94308,N
32405,N
848,N
751,N
1563,N
595,N
6133,N
840,N
8011,N
2436,N
20421,N
5933,N
36968,Y
3654,N
323,N
4642,N
23302,Y
221,Y
1914,Y
23805,Y
526595,Y
279917,Y
4254,Y
161423,Y
834,Y
313,Y
67854,N
18652,Y
87919,N
56197,Y
80904,Y
207440,N
2923,Y
93608,N
244797,Y
7904,N
3175,N
1123190,Y
1218,Y
49381,Y
2102,N
7972,N
4416,N
3543,N
35,N
190274,Y
2850,N
7006,Y
12846,N
2714,N
21,N
6143,N
91035,N
32831,Y
2941,Y
197979,Y
2208,N
1986068,Y
71468,N
910051,Y
6673,Y
277939,N
114479,Y
1489,N
8608,N
14989,Y
7107,N
127831,N
211308,Y
382100,Y
200,Y
291941,Y
187200,N
246538,N
177542,N
36255,Y
26202,N
750321,Y
454412,Y
6577,N
711719,N
47069,N
922752,Y
7243,N
57076,Y
200214,N
7881,Y
44233,N
291901,Y
121304,Y
5118,N
24175,N
207294,N
135739,Y
162831,Y
10773,N
61600,Y
75566,N
1375988,Y
364452,N
384368,Y
71328,N
95,N
13,N
416,Y
13,N
8,N
1,Y
102,N
15105,Y
34514,N
288606,N
151374,N
2062,Y
6231,Y
50060,Y
188740,Y
1574546,N
23292,N
43852,Y
13330,N
46369,Y
1960,N
2178,N
29155,Y
2200,Y
1842381,N
1516,Y
9,N
267,N
4,N
144,Y
2,Y
18,Y
3,Y
5449,N
5731,N
11023,Y
11,N
14,Y
13,Y
11,N
3017,Y
454,N
5291,N
39661,N
79,Y
249,N
7,Y
8014,N
141515,N
254861,N
227,N
19601,N
2580,N
1938,N
519,N
1652,N
39647,N
74,Y
12781,N
314,N
429,N
325,N
980,N
3482,N
55,N
2801,N
173,N
154,N
25,N
290,N
23,N
214,N
12,Y
52,N
54,Y
20,N
2936,N
3263,N
515,N
2510,N
1130,N
4798,N
3,Y
246,N
54,N
51,Y
7,Y
120,N
1909,N
286,N
6,N
269,N
19,N
58104,N
175509,Y
58,N
10449,N
230564,N
81614,Y
171771,N
1236,N
5867,Y
32207,N
23859,N
14428,N
4737,N
278,N
7851,N
20865,N
77609,Y
11449,N
11,N
940,N
26,N
513,N
24,N
78,Y
944,N
249,N
19,Y
24,N
3509,N
4,N
1,Y
10,Y
380,Y
669901,Y
7252,Y
3,Y
337532,Y
460,N
584070,Y
438,Y
38679,N
1553,Y
1303,Y
93708,N
24980,N
61230,N
273,Y
58,Y
39,N
1877,Y
569,N
302,Y
932870,Y
859,N
979,N
3782,Y
24137,N
281635,Y
24666,N
2339098,N
1371082,Y
1536512,Y
878065,N
398746,N
70883,Y
163679,N
1719,Y
201718,N
49971,Y
1260143,N
522205,N
1264084,Y
251618,Y
174215,Y
122512,N
112384,N
108169,N
193364,Y
1260903,N
95201,Y
223941,Y
460,N
688,N
33,Y
730,N
556,N
39,N
47,N
36,N
29,N
88,N
33,N
444,N
60,N
442,N
70,N
87,N
4,N
13,N
1865,N
68,Y
66894,N
141,N
9,N
19,N
67,Y
358,N
13,Y
10,Y
24,N
214923,N
7,Y
2,N
7,N
5,Y
78,Y
98,N
21,N
606,N
238,N
2,N
32200,N
3596,N
195,N
43045,Y
928,Y
796,Y
4501,Y
891,N
853,N
25,N
44,N
7,N
26,N
46,N
106,N
181,N
8,N
105,N
8,Y
14,N
9,N
75,Y
26,N
29,N
88,N
30,N
13,N
20807,N
6,N
2649,N
1218,N
2558,Y
432160,Y
6747,N
5886,N
85,Y
17543,N
36813,Y
43847,N
9389,N
59660,N
2338,N
1518,N
2822,N
539931,Y
2223,N
1032,N
2233,N
5,N
66,N
1330,N
13752,N
1820,N
903392,N
9513,N
265,N
27557,N
6,Y
127229,N
3071,Y
728,N
7823,N
2000,N
736,N
256219,Y
900,Y
1093,N
24091,N
509,N
55110,N
70105,N
13253,N
84779,N
83891,Y
25489,N
2294,N
568391,Y
77585,Y
9699,Y
28728,N
1090,Y
111634,N
2645,N
8723,N
168,N
2115,N
223,N
361,N
10,N
33,N
257,N
2695,N
123,N
164,N
138,N
130,N
28151,N
8,N
1092,Y
18280,N
11510,N
3258,N
15,Y
1550,N
8894,N
70351,Y
32,N
129,Y
21,N
60298,N
15,N
171220,N
22,N
5474,Y
5,N
40,N
285,N
31,N
11,N
44,N
87,Y
7,Y
37,Y
15,Y
32,Y
2,N
13,Y
218,N
1327,Y
499483,Y
20,Y
19877,Y
58387,Y
54082,Y
222,Y
497,N
7443,N
7,N
126338,Y
3674,N
43191,N
936,Y
34079,N
32112,N
6801,Y
70903,N
2187,N
116,N
160,N
14,N
280,N
1276,N
1461,N
626,N
18926,N
71,N
83,N
3344,Y
69,Y
789,N
107,N
49,N
51,N
3696,Y
7300,N
33,N
533,N
6849,N
15,N
244,N
287,N
86,N
260,N
36,N
2412,N
51,N
19,N
49,N
3187,N
32,Y
595,Y
55,Y
33,N
7,N
40,N
7,Y
1420,Y
1212,N
49580,Y
22650,N
4518,Y
46,N
33,N
17,N
9716,N
63782,N
201537,Y
11051,N
38826,N
7615646,Y
176487,N
264282,Y
2721923,Y
15070,N
100179,N
318867,Y
172373,N
25438,N
283823,N
3895,N
9562,N
42621,Y
1279800,N
710,N
24456,N
19051,N
121,N
10743,N
76498,N
37090,Y
6396,Y
434,N
5285,N
68025,N
214,Y
273244,Y
742,N
3047,N
182,N
3478,N
27,N
9606,N
1236,N
40,N
20,N
11066,N
444,N
1060,Y
53,N
37,Y
108,N
3840,N
260,N
19,N
1905,N
44,N
61,N
207,Y
15221,Y
1749,N
5229,Y
342,Y
382,Y
670,Y
160,Y
37140,Y
6,N
761,Y
38,Y
974,N
795,Y
2019,Y
758590,N
15883,Y
401,N
91397,Y
195,Y
215,N
93,Y
57,Y
191,Y
26,N
3346,Y
4,Y
144,N
152,Y
1697,Y
2,Y
1526,Y
5675,Y
53,Y
104,Y
5015,N
41074,N
9,N
2317,Y
216,Y
10,Y
688,Y
981,N
166,Y
751,N
53,N
169,Y
729,N
175,Y
4354,N
1463,N
100,N
105,N
20,N
1007,N
16,Y
4585,N
2,Y
12,Y
13819,Y
104,Y
76,N
42,Y
2378,N
92,Y
15,Y
179,N
7,N
17,N
18,Y
3704,Y
183,N
58,Y
106,Y
1539,N
20755,Y
407694,Y
12,N
24,Y
9,N
125,N
2,N
2,N
19,Y
5534114,Y
2,Y
25,N
7,Y
62,N
4,N
22,N
2,Y
52,Y
141,Y
130,N
38487,Y
55,Y
8649,N
43645,Y
44027,N
6,Y
83671,N
164,N
85410,N
839206,N
20364,N
1228,Y
26347,N
71476,N
995002,N
29415,N
79464,N
72522,N
3878,N
2980,N
28429,N
60097,N
3502,N
9296,N
12257,N
12919,N
8122,N
221691,Y
201,N
40,Y
2,N
13,N
10,Y
5,Y
320334,N
108,Y
30,Y
27,Y
4,Y
28151,N
4,N
73185,N
232,N
18584,N
247,N
687136,Y
1063,Y
2027,Y
26545,Y
70753,N
2431,Y
21735,N
2249,N
2917,Y
83427,N
615,Y
424,Y
875,Y
15036,N
197,N
4838,N
481,N
37277,N
112,Y
154,N
13469,N
201,Y
32,N
6736,N
97,N
85,Y
2390,N
15,Y
142,Y
479,N
3673,Y
39,N
691,N
1711,N
115,N
112,N
346,N
2372,N
49,N
1042,N
134203,N
37,N
132,N
552,N
128,N
4,N
382,N
3543,N
1619,N
78,N
32,Y
107,Y
15,Y
42432,N
86,Y
10,Y
32,Y
30668,N
109,N
3,N
59768,N
26224,N
105954,N
2071,N
38473,N
452589,Y
2183,N
156322,Y
35171,N
2505,N
660613,N
22570,N
182,N
12,N
16282,N
187,N
103199,N
33788,N
1517,Y
129542,Y
1420,Y
1,Y
12700,Y
67,N
301895,N
1211,Y
25275,N
119,Y
2,N
36,Y
1456,Y
47688,N
871,N
60,Y
246,Y
1481,Y
87,N
582,N
25,Y
10,Y
146,Y
27,N
853,N
148,N
116,N
1338,N
30,N
17,N
29,Y
656,Y
70,Y
11,N
100,N
7,Y
3,N
5,N
40,Y
340,N
65,Y
665,N
36,Y
763,N
6,N
143,N
92,N
10,Y
80,N
1566,Y
76,Y
33,Y
41,N
14,Y
168,N
75,Y
5,N
14221,Y
53,N
126,N
133,N
3,Y
1213,N
97,N
178,Y
5,Y
499,N
87,N
144,N
8,Y
89,Y
1351833,Y
4,Y
63,N
202,N
14,N
3320,Y
3023,N
133,N
133,Y
11460,N
66407,Y
54815,N
181,N
44,Y
2093,N
12,Y
4,Y
14,Y
4,N
139,N
8,Y
143,N
88941,N
16815,Y
6,N
6,N
159,N
11235,Y
2207,Y
1075,Y
85468,N
36183,N
55014,N
128,N
1012,N
275048,N
1916,Y
19,Y
5,Y
19,Y
2,Y
5,N
7,Y
1519671,Y
153176,N
7279,N
61392,Y
3471,Y
68358,Y
1145,N
162564,N
9183,N
28,N
31,N
36981,Y
14,Y
649,N
111809,N
60,Y
8,N
26252,Y
222,N
271908,N
332083,N
410,Y
121321,N
3268,N
178,N
3,N
196,N
9894,N
316378,N
8484,N
32,Y
16,N
96,N
38,N
2531,N
48,N
33599,Y
123,N
334,N
58,Y
422,N
10786,N
35,Y
922,Y
622,N
452,N
8,Y
63,N
795,N
17,N
1,Y
404,N
939,N
135,N
17,N
834117,N
252,N
340,N
245455,N
1405,N
455,N
297,N
368,N
1035,N
1287,N
21661,N
28510,Y
7339,N
61445,Y
32433,Y
2036,Y
174,N
52,Y
185,N
56496,N
5442,N
3,N
376223,Y
19,Y
80,N
785,N
5775,N
885,N
52,N
22,Y
88486,N
117,N
291,N
603,Y
881,N
1195,N
44,Y
7,N
38,Y
4,Y
114,Y
398307,Y
